location_name,latitude,longitude,total_pois,pois_fetched,ACCESS_GATEWAY,ADMINISTRATIVE_DIVISION,ADVENTURE_SPORTS_VENUE,AGRICULTURE,AIRPORT,AMUSEMENT_PARK,AUTOMOTIVE_DEALER,BANK,BEACH,BUILDING_POINT,BUSINESS_PARK,CAFE_PUB,CAMPING_GROUND,CAR_WASH,CASH_DISPENSER,CASINO,CINEMA,CITY_CENTER,CLUB_ASSOCIATION,COLLEGE_UNIVERSITY,COMMERCIAL_BUILDING,COMMUNITY_CENTER,COMPANY,COURTHOUSE,CULTURAL_CENTER,DENTIST,DEPARTMENT_STORE,DOCTOR,ELECTRIC_VEHICLE_STATION,EMBASSY,EMERGENCY_MEDICAL_SERVICE,ENTERTAINMENT,EXCHANGE,EXHIBITION_CONVENTION_CENTER,FERRY_TERMINAL,FIRE_STATION_BRIGADE,FRONTIER_CROSSING,FUEL_FACILITIES,GEOGRAPHIC_FEATURE,GOLF_COURSE,GOVERNMENT_OFFICE,HEALTH_CARE_SERVICE,HELIPAD_HELICOPTER_LANDING,HOLIDAY_RENTAL,HOSPITAL_POLYCLINIC,HOTEL_MOTEL,ICE_SKATING_RINK,IMPORTANT_TOURIST_ATTRACTION,INDUSTRIAL_BUILDING,LEISURE_CENTER,LIBRARY,MANUFACTURING_FACILITY,MARINA,MARKET,MEDIA_FACILITY,MILITARY_INSTALLATION,MOTORING_ORGANIZATION_OFFICE,MOUNTAIN_PASS,MUSEUM,NATIVE_RESERVATION,NIGHTLIFE,NON_GOVERNMENTAL_ORGANIZATION,OPEN_PARKING_AREA,OTHER,PARKING_GARAGE,PARK_RECREATION_AREA,PETROL_STATION,PHARMACY,PLACE_OF_WORSHIP,POLICE_STATION,PORT_WAREHOUSE_FACILITY,POST_OFFICE,PRIMARY_RESOURCE_UTILITY,PRISON_CORRECTIONAL_FACILITY,PUBLIC_AMENITY,PUBLIC_TRANSPORT_STOP,RAILWAY_STATION,RENT_A_CAR_FACILITY,RENT_A_CAR_PARKING,REPAIR_FACILITY,RESEARCH_FACILITY,RESIDENTIAL_ACCOMMODATION,RESTAURANT,RESTAURANT_AREA,REST_AREA,SCENIC_PANORAMIC_VIEW,SCHOOL,SHOP,SHOPPING_CENTER,SPORTS_CENTER,STADIUM,SWIMMING_POOL,TENNIS_COURT,THEATER,TOURIST_INFORMATION_OFFICE,TRAFFIC_LIGHT,TRAFFIC_SERVICE_CENTER,TRAFFIC_SIGN,TRAIL_SYSTEM,TRANSPORT_AUTHORITY_VEHICLE_REGISTRATION,TRUCK_STOP,VETERINARIAN,WATER_SPORT,WEIGH_STATION,WELFARE_ORGANIZATION,WINERY,ZOOS_ARBORETA_BOTANICAL_GARDEN,raw_classifications,unique_classifications,non_zero_categories
"Chembur, Mumbai, Maharashtra",19.0487802,72.90587,100,100,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,1,0,0,1,0,3,0,18,17,0,0,0,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"REPAIR_FACILITY, RESTAURANT, HEALTH_CARE_SERVICE, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SCHOOL, AUTOMOTIVE_DEALER, DENTIST, DEPARTMENT_STORE, COMMERCIAL_BUILDING, SHOP, COMPANY, PUBLIC_AMENITY, DOCTOR, HOSPITAL_POLYCLINIC, PHARMACY, LEISURE_CENTER, RENT_A_CAR_FACILITY",18,18
"Dadar, Mumbai, Maharashtra",19.0177484,72.8358202,100,100,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,31,12,0,0,0,2,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"GEOGRAPHIC_FEATURE, RESTAURANT, REPAIR_FACILITY, BANK, RESIDENTIAL_ACCOMMODATION, CAFE_PUB, PARK_RECREATION_AREA, PLACE_OF_WORSHIP, SCHOOL, SPORTS_CENTER, DENTIST, SHOP, COMPANY, DOCTOR, HOSPITAL_POLYCLINIC",15,15
"Nerul, Navi Mumbai, Maharashtra",19.020485,73.0035976,100,100,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,21,1,0,0,0,3,49,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"GEOGRAPHIC_FEATURE, RESTAURANT, PHARMACY, CAFE_PUB, RESIDENTIAL_ACCOMMODATION, PARK_RECREATION_AREA, PLACE_OF_WORSHIP, SPORTS_CENTER, SCHOOL, AUTOMOTIVE_DEALER, SHOP, HOTEL_MOTEL, DOCTOR, PUBLIC_AMENITY, IMPORTANT_TOURIST_ATTRACTION, BEACH, COLLEGE_UNIVERSITY",17,17
"Kharghar, Navi Mumbai, Maharashtra",19.0334,73.018997,100,100,0,0,0,0,0,0,1,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,2,10,0,0,0,14,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"GEOGRAPHIC_FEATURE, CAFE_PUB, RESTAURANT, BANK, RESIDENTIAL_ACCOMMODATION, PARK_RECREATION_AREA, PLACE_OF_WORSHIP, SCHOOL, AUTOMOTIVE_DEALER, DENTIST, SHOP, HOTEL_MOTEL, COMPANY, DOCTOR, HOSPITAL_POLYCLINIC, PHARMACY, RAILWAY_STATION",17,17
"Ulhasnagar, Thane, Maharashtra",19.2228117,73.1584637,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,1,0,0,0,0,0,0,33,1,0,0,0,5,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"INDUSTRIAL_BUILDING, GEOGRAPHIC_FEATURE, RESTAURANT, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SCHOOL, PUBLIC_AMENITY, COMMERCIAL_BUILDING, SHOP, GOVERNMENT_OFFICE, COMPANY, DOCTOR, PHARMACY",13,13
"Dombivli East, Thane, Maharashtra",19.2157323,73.1031728,100,100,0,0,0,0,0,0,5,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,22,0,0,25,0,0,0,0,16,0,5,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,"INDUSTRIAL_BUILDING, HEALTH_CARE_SERVICE, BANK, STADIUM, DOCTOR, COMPANY, PHARMACY, PARK_RECREATION_AREA, THEATER, VETERINARIAN, HOTEL_MOTEL, SPORTS_CENTER, HOSPITAL_POLYCLINIC, REPAIR_FACILITY, CAFE_PUB, RESTAURANT, GEOGRAPHIC_FEATURE, AUTOMOTIVE_DEALER, DENTIST, SHOP, POLICE_STATION",21,21
"Thoraipakkam, Chennai, Tamil Nadu",12.9192758,80.208965,100,100,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,1,0,0,0,0,7,0,8,12,0,0,0,4,45,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"REPAIR_FACILITY, RESTAURANT, BANK, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SPORTS_CENTER, AMUSEMENT_PARK, SCHOOL, DENTIST, PUBLIC_AMENITY, SHOP, GOVERNMENT_OFFICE, HOTEL_MOTEL, COMPANY, DOCTOR, PHARMACY",16,16
"Sholinganallur, Chennai, Tamil Nadu",12.9001173,80.2239691,100,100,0,0,0,0,0,0,2,2,0,0,0,5,0,0,0,0,0,0,0,1,0,0,7,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,7,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,3,18,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"INDUSTRIAL_BUILDING, BANK, DOCTOR, COMPANY, PHARMACY, MARKET, GOVERNMENT_OFFICE, HOTEL_MOTEL, COLLEGE_UNIVERSITY, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, EXHIBITION_CONVENTION_CENTER, HOSPITAL_POLYCLINIC, REPAIR_FACILITY, RESTAURANT, CAFE_PUB, AUTOMOTIVE_DEALER, DENTIST, SHOP",19,19
"Baner, Pune, Maharashtra",18.5642156,73.7871973,100,100,0,0,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,24,31,0,0,0,4,15,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"GEOGRAPHIC_FEATURE, RESTAURANT, CAFE_PUB, REPAIR_FACILITY, RESIDENTIAL_ACCOMMODATION, HEALTH_CARE_SERVICE, PARK_RECREATION_AREA, PLACE_OF_WORSHIP, SCHOOL, SPORTS_CENTER, AUTOMOTIVE_DEALER, BANK, SHOP, HOTEL_MOTEL, COMPANY, SWIMMING_POOL, HOSPITAL_POLYCLINIC, PHARMACY",18,18
"Aundh, Pune, Maharashtra",18.558127,73.8072801,100,100,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,56,3,0,0,0,2,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"INDUSTRIAL_BUILDING, CAFE_PUB, RESTAURANT, BANK, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SCHOOL, SPORTS_CENTER, DENTIST, SHOP, HOTEL_MOTEL, COMPANY, DOCTOR, LIBRARY, PHARMACY, LEISURE_CENTER",16,16
"Hadapsar, Pune, Maharashtra",18.499079,73.9341695,100,100,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,1,0,1,0,0,0,0,3,0,11,5,0,0,0,3,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"REPAIR_FACILITY, RESTAURANT, CAFE_PUB, BANK, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SCHOOL, PRIMARY_RESOURCE_UTILITY, PUBLIC_AMENITY, SHOP, MARKET, GOVERNMENT_OFFICE, DOCTOR, COMPANY, EXHIBITION_CONVENTION_CENTER, HOSPITAL_POLYCLINIC, PHARMACY",17,17
"Bibwewadi, Pune, Maharashtra",18.4662107,73.8627802,100,100,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,60,1,0,0,0,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"REPAIR_FACILITY, RESTAURANT, CAFE_PUB, BANK, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SCHOOL, SHOP, COMPANY, DOCTOR",10,10
"Swargate, Pune, Maharashtra",18.4990216,73.8590652,100,100,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,2,0,15,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,4,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,4,0,0,0,0,10,0,2,27,0,0,0,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"BANK, SCHOOL, COMPANY, DOCTOR, PHARMACY, GOVERNMENT_OFFICE, HOTEL_MOTEL, PUBLIC_AMENITY, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, COMMERCIAL_BUILDING, EXHIBITION_CONVENTION_CENTER, HOSPITAL_POLYCLINIC, REPAIR_FACILITY, RESTAURANT, CAFE_PUB, GEOGRAPHIC_FEATURE, SHOP, OPEN_PARKING_AREA, POLICE_STATION",20,20
"Meerut City, Uttar Pradesh",28.9498578,77.6419455,89,89,0,0,0,0,0,0,1,1,0,0,0,9,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,3,0,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,5,1,0,0,0,0,0,0,0,0,0,1,0,1,11,0,0,0,14,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"BANK, SCHOOL, DOCTOR, PHARMACY, PARK_RECREATION_AREA, GOVERNMENT_OFFICE, HOTEL_MOTEL, COLLEGE_UNIVERSITY, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SPORTS_CENTER, COMMERCIAL_BUILDING, EXHIBITION_CONVENTION_CENTER, GEOGRAPHIC_FEATURE, RESTAURANT, CAFE_PUB, REPAIR_FACILITY, AUTOMOTIVE_DEALER, PETROL_STATION, POLICE_STATION",20,20
"Aligarh City, Uttar Pradesh",27.8898926,78.0745239,100,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,1,2,4,1,0,1,1,0,2,0,1,0,0,13,0,0,10,0,0,0,2,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POST_OFFICE, SCHOOL, COMPANY, PHARMACY, PARK_RECREATION_AREA, MEDIA_FACILITY, GOVERNMENT_OFFICE, HOTEL_MOTEL, PUBLIC_AMENITY, RAILWAY_STATION, PLACE_OF_WORSHIP, SPORTS_CENTER, HOSPITAL_POLYCLINIC, REPAIR_FACILITY, CAFE_PUB, RESTAURANT, PRIMARY_RESOURCE_UTILITY, SHOP, OPEN_PARKING_AREA, PETROL_STATION, POLICE_STATION",21,21
"Jhansi City, Uttar Pradesh",25.4487305,78.5701294,100,100,0,0,0,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,2,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,2,0,0,0,0,1,0,0,0,0,4,0,0,12,0,0,0,4,42,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"BANK, STADIUM, SCHOOL, DOCTOR, COMPANY, IMPORTANT_TOURIST_ATTRACTION, PHARMACY, MARKET, HOTEL_MOTEL, PUBLIC_AMENITY, COLLEGE_UNIVERSITY, PLACE_OF_WORSHIP, SPORTS_CENTER, COMMERCIAL_BUILDING, HOSPITAL_POLYCLINIC, GEOGRAPHIC_FEATURE, RESTAURANT, CAFE_PUB, REPAIR_FACILITY, AUTOMOTIVE_DEALER, SHOP, OPEN_PARKING_AREA, POLICE_STATION",23,23
"Moradabad City, Uttar Pradesh",28.8331428,78.7652781,100,100,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,5,0,0,0,0,0,3,0,1,0,0,2,0,1,26,0,0,0,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NIGHTLIFE, PETROL_STATION, REPAIR_FACILITY, RESTAURANT, CAFE_PUB, BANK, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SCHOOL, SHOP, OPEN_PARKING_AREA, HOTEL_MOTEL, DOCTOR, PUBLIC_AMENITY, GOVERNMENT_OFFICE, PHARMACY, RAILWAY_STATION, COLLEGE_UNIVERSITY",18,18
"Mathura City, Uttar Pradesh",27.4849744,77.685131,100,100,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,2,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,16,0,0,0,0,0,2,0,1,0,0,3,0,0,4,0,0,0,17,12,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"BANK, PARKING_GARAGE, SCHOOL, COMPANY, DOCTOR, IMPORTANT_TOURIST_ATTRACTION, PHARMACY, PARK_RECREATION_AREA, GOVERNMENT_OFFICE, HOTEL_MOTEL, PUBLIC_AMENITY, RAILWAY_STATION, COLLEGE_UNIVERSITY, PLACE_OF_WORSHIP, SPORTS_CENTER, COMMERCIAL_BUILDING, HOSPITAL_POLYCLINIC, REPAIR_FACILITY, RESTAURANT, GEOGRAPHIC_FEATURE, CAFE_PUB, AUTOMOTIVE_DEALER, DENTIST, SHOP",24,24
"Udaipur City, Rajasthan",24.5873872,73.6915427,100,100,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6,4,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"REPAIR_FACILITY, BANK, PARKING_GARAGE, PLACE_OF_WORSHIP, AUTOMOTIVE_DEALER, DENTIST, SHOP, OPEN_PARKING_AREA, HOTEL_MOTEL, DOCTOR, COMPANY, GOVERNMENT_OFFICE, HOSPITAL_POLYCLINIC, PHARMACY, POLICE_STATION",15,15
"Kota City, Rajasthan",25.2109082,75.8213499,100,100,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,7,0,0,0,0,0,2,0,0,0,0,5,0,0,6,0,0,0,6,49,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PETROL_STATION, REPAIR_FACILITY, RESTAURANT, CAFE_PUB, BANK, PARK_RECREATION_AREA, PLACE_OF_WORSHIP, SCHOOL, SPORTS_CENTER, AMUSEMENT_PARK, SHOP, HOTEL_MOTEL, COMPANY, PUBLIC_AMENITY, IMPORTANT_TOURIST_ATTRACTION, DOCTOR, PHARMACY",17,17
"Jodhpur City, Rajasthan",26.381001,73.5467,100,100,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,22,0,0,0,1,4,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,0,1,0,0,0,0,6,0,1,2,0,0,0,14,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"BANK, SCHOOL, COMPANY, LIBRARY, PHARMACY, PARK_RECREATION_AREA, MARKET, GOVERNMENT_OFFICE, HOTEL_MOTEL, PUBLIC_AMENITY, COLLEGE_UNIVERSITY, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SPORTS_CENTER, HOSPITAL_POLYCLINIC, COMMUNITY_CENTER, GEOGRAPHIC_FEATURE, REPAIR_FACILITY, RESTAURANT, CAFE_PUB, SHOP, COURTHOUSE, POLICE_STATION",23,23
"Ajmer City, Rajasthan",26.5855952,74.8609106,100,100,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,3,3,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,4,0,4,1,0,0,5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,5,0,0,2,0,0,0,0,0,0,0,13,0,1,2,0,0,0,22,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POST_OFFICE, HEALTH_CARE_SERVICE, BANK, SHOPPING_CENTER, SCHOOL, DOCTOR, COMPANY, IMPORTANT_TOURIST_ATTRACTION, PHARMACY, PARK_RECREATION_AREA, GOVERNMENT_OFFICE, HOTEL_MOTEL, COLLEGE_UNIVERSITY, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SPORTS_CENTER, COMMERCIAL_BUILDING, HOSPITAL_POLYCLINIC, COMMUNITY_CENTER, REPAIR_FACILITY, RESTAURANT, GEOGRAPHIC_FEATURE, CAFE_PUB, DENTIST, SHOP",25,25
"Bikaner City, Rajasthan",28.0134638,73.2972264,100,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,27,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,13,41,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POST_OFFICE, GEOGRAPHIC_FEATURE, RESTAURANT, CAFE_PUB, PARK_RECREATION_AREA, PLACE_OF_WORSHIP, SCHOOL, SPORTS_CENTER, SHOP, GOVERNMENT_OFFICE, DOCTOR, PUBLIC_AMENITY, PHARMACY, COLLEGE_UNIVERSITY",14,14
"Bhopal City, Madhya Pradesh",23.177649,77.454497,100,100,0,0,0,0,0,0,1,3,0,0,0,4,0,0,0,0,0,0,0,0,3,0,8,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,6,2,0,0,0,2,0,0,0,0,0,0,0,0,11,11,0,0,0,1,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"BANK, SCHOOL, COMPANY, DOCTOR, PHARMACY, PARK_RECREATION_AREA, MARKET, GOVERNMENT_OFFICE, HOTEL_MOTEL, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SPORTS_CENTER, COMMERCIAL_BUILDING, RESTAURANT, CAFE_PUB, AUTOMOTIVE_DEALER, PRIMARY_RESOURCE_UTILITY, DENTIST, SHOP, PETROL_STATION",20,20
"Rajkot City, Gujarat",22.3003793,70.8086015,100,100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"BANK, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SHOP, COMMERCIAL_BUILDING, COMPANY",6,6
"Bhavnagar City, Gujarat",21.7727986,72.1548699,100,100,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0,3,0,1,1,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,2,0,15,3,0,0,0,5,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HEALTH_CARE_SERVICE, BANK, SHOPPING_CENTER, SCHOOL, DOCTOR, COMPANY, LIBRARY, IMPORTANT_TOURIST_ATTRACTION, PHARMACY, GOVERNMENT_OFFICE, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, COMMERCIAL_BUILDING, EXHIBITION_CONVENTION_CENTER, HOSPITAL_POLYCLINIC, GEOGRAPHIC_FEATURE, RESTAURANT, REPAIR_FACILITY, DENTIST, SHOP, MUSEUM",21,21
"Jamnagar City, Gujarat",22.432788,70.0559897,24,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"CAFE_PUB, RESTAURANT, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SCHOOL, SHOP, HOTEL_MOTEL, PHARMACY",8,8
"Gandhinagar City, Gujarat",23.0704348,72.5243009,100,100,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,3,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,13,0,6,8,0,0,0,1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"INDUSTRIAL_BUILDING, HEALTH_CARE_SERVICE, BANK, SCHOOL, COMPANY, DOCTOR, PHARMACY, GOVERNMENT_OFFICE, HOTEL_MOTEL, LEISURE_CENTER, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SPORTS_CENTER, COMMERCIAL_BUILDING, HOSPITAL_POLYCLINIC, REPAIR_FACILITY, GEOGRAPHIC_FEATURE, RESTAURANT, ELECTRIC_VEHICLE_STATION, AUTOMOTIVE_DEALER, DENTIST, SHOP, POLICE_STATION",23,23
"Asansol City, West Bengal",23.6930343,86.9531088,100,100,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0,1,0,6,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,1,0,8,5,0,0,0,2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"BANK, SCHOOL, COMPANY, DOCTOR, PHARMACY, EXCHANGE, MARKET, GOVERNMENT_OFFICE, HOTEL_MOTEL, PUBLIC_AMENITY, COLLEGE_UNIVERSITY, RESIDENTIAL_ACCOMMODATION, COMMERCIAL_BUILDING, EXHIBITION_CONVENTION_CENTER, HOSPITAL_POLYCLINIC, GEOGRAPHIC_FEATURE, RESTAURANT, REPAIR_FACILITY, DENTIST, SHOP",20,20
