location_name,latitude,longitude,total_pois,pois_fetched,ACCESS_GATEWAY,ADMINISTRATIVE_DIVISION,ADVENTURE_SPORTS_VENUE,AGRICULTURE,AIRPORT,AMUSEMENT_PARK,AUTOMOTIVE_DEALER,BANK,BEACH,BUILDING_POINT,BUSINESS_PARK,CAFE_PUB,CAMPING_GROUND,CAR_WASH,CASH_DISPENSER,CASINO,CINEMA,CITY_CENTER,CLUB_ASSOCIATION,COLLEGE_UNIVERSITY,COMMERCIAL_BUILDING,COMMUNITY_CENTER,COMPANY,COURTHOUSE,CULTURAL_CENTER,DENTIST,DEPARTMENT_STORE,DOCTOR,ELECTRIC_VEHICLE_STATION,EMBASSY,EMERGENCY_MEDICAL_SERVICE,ENTERTAINMENT,EXCHANGE,EXHIBITION_CONVENTION_CENTER,FERRY_TERMINAL,FIRE_STATION_BRIGADE,FRONTIER_CROSSING,FUEL_FACILITIES,GEOGRAPHIC_FEATURE,GOLF_COURSE,GOVERNMENT_OFFICE,HEALTH_CARE_SERVICE,HELIPAD_HELICOPTER_LANDING,HOLIDAY_RENTAL,HOSPITAL_POLYCLINIC,HOTEL_MOTEL,ICE_SKATING_RINK,IMPORTANT_TOURIST_ATTRACTION,INDUSTRIAL_BUILDING,LEISURE_CENTER,LIBRARY,MANUFACTURING_FACILITY,MARINA,MARKET,MEDIA_FACILITY,MILITARY_INSTALLATION,MOTORING_ORGANIZATION_OFFICE,MOUNTAIN_PASS,MUSEUM,NATIVE_RESERVATION,NIGHTLIFE,NON_GOVERNMENTAL_ORGANIZATION,OPEN_PARKING_AREA,OTHER,PARKING_GARAGE,PARK_RECREATION_AREA,PETROL_STATION,PHARMACY,PLACE_OF_WORSHIP,POLICE_STATION,PORT_WAREHOUSE_FACILITY,POST_OFFICE,PRIMARY_RESOURCE_UTILITY,PRISON_CORRECTIONAL_FACILITY,PUBLIC_AMENITY,PUBLIC_TRANSPORT_STOP,RAILWAY_STATION,RENT_A_CAR_FACILITY,RENT_A_CAR_PARKING,REPAIR_FACILITY,RESEARCH_FACILITY,RESIDENTIAL_ACCOMMODATION,RESTAURANT,RESTAURANT_AREA,REST_AREA,SCENIC_PANORAMIC_VIEW,SCHOOL,SHOP,SHOPPING_CENTER,SPORTS_CENTER,STADIUM,SWIMMING_POOL,TENNIS_COURT,THEATER,TOURIST_INFORMATION_OFFICE,TRAFFIC_LIGHT,TRAFFIC_SERVICE_CENTER,TRAFFIC_SIGN,TRAIL_SYSTEM,TRANSPORT_AUTHORITY_VEHICLE_REGISTRATION,TRUCK_STOP,VETERINARIAN,WATER_SPORT,WEIGH_STATION,WELFARE_ORGANIZATION,WINERY,ZOOS_ARBORETA_BOTANICAL_GARDEN,raw_classifications,unique_classifications,non_zero_categories
"Siliguri City, West Bengal",26.7096309,88.4286167,100,100,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,1,0,0,0,0,2,0,0,3,0,0,0,1,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"TENNIS_COURT, POST_OFFICE, REPAIR_FACILITY, RESTAURANT, CAFE_PUB, BANK, PARKING_GARAGE, PLACE_OF_WORSHIP, SCHOOL, SHOP, GOVERNMENT_OFFICE, COMPANY, PUBLIC_AMENITY, CLUB_ASSOCIATION",14,14
"Durgapur City, West Bengal",23.5292384,87.351587,100,100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,9,0,0,0,1,0,0,0,0,0,0,1,0,42,2,0,0,0,2,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"REPAIR_FACILITY, RESTAURANT, BANK, RESIDENTIAL_ACCOMMODATION, PARK_RECREATION_AREA, PLACE_OF_WORSHIP, SPORTS_CENTER, SCHOOL, DENTIST, PRIMARY_RESOURCE_UTILITY, SHOP, MARKET, HOTEL_MOTEL, COMPANY, CLUB_ASSOCIATION, PHARMACY",16,16
"Alappuzha Town, Kerala",9.2595192,76.5437808,100,100,0,0,0,0,0,0,4,1,0,0,0,2,0,0,0,0,1,0,0,1,4,0,3,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,8,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,7,40,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"INDUSTRIAL_BUILDING, BANK, SHOPPING_CENTER, SCHOOL, COMPANY, PHARMACY, GOVERNMENT_OFFICE, HOTEL_MOTEL, COLLEGE_UNIVERSITY, PLACE_OF_WORSHIP, SPORTS_CENTER, COMMERCIAL_BUILDING, CINEMA, EXHIBITION_CONVENTION_CENTER, HOSPITAL_POLYCLINIC, GEOGRAPHIC_FEATURE, REPAIR_FACILITY, RESTAURANT, CAFE_PUB, AUTOMOTIVE_DEALER, DENTIST, SHOP, PETROL_STATION",23,23
"Kollam City, Kerala",8.8869046,76.5904652,100,100,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,0,0,0,1,0,0,1,0,0,0,0,7,0,0,3,0,0,0,0,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NIGHTLIFE, POST_OFFICE, GEOGRAPHIC_FEATURE, RESTAURANT, REPAIR_FACILITY, BANK, SHOPPING_CENTER, PUBLIC_AMENITY, SHOP, COMMERCIAL_BUILDING, CINEMA, HOTEL_MOTEL, DOCTOR, PETROL_STATION, COMPANY, HOSPITAL_POLYCLINIC, PHARMACY",17,17
"Kannur City, Kerala",11.8719881,75.379077,100,100,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,17,0,0,0,1,55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"REPAIR_FACILITY, RESTAURANT, BANK, PARKING_GARAGE, SHOPPING_CENTER, PLACE_OF_WORSHIP, SCHOOL, AUTOMOTIVE_DEALER, DENTIST, SHOP, COMMERCIAL_BUILDING, MARKET, GOVERNMENT_OFFICE, COMPANY, HOSPITAL_POLYCLINIC, PHARMACY",16,16
"Palakkad City, Kerala",10.8001,76.639099,100,100,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,9,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,2,0,0,0,0,0,3,0,1,0,0,0,0,1,4,0,0,0,2,47,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"BANK, SHOPPING_CENTER, SCHOOL, DOCTOR, COMPANY, PHARMACY, GOVERNMENT_OFFICE, HOTEL_MOTEL, PUBLIC_AMENITY, RAILWAY_STATION, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, COMMERCIAL_BUILDING, EXHIBITION_CONVENTION_CENTER, HOSPITAL_POLYCLINIC, GEOGRAPHIC_FEATURE, CAFE_PUB, RESTAURANT, SHOP, OPEN_PARKING_AREA, PETROL_STATION",21,21
"Warangal City, Telangana",17.9745069,79.6113623,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,11,0,0,1,0,0,0,0,0,0,0,10,0,1,0,0,0,0,2,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"INDUSTRIAL_BUILDING, POST_OFFICE, REPAIR_FACILITY, RESIDENTIAL_ACCOMMODATION, PARK_RECREATION_AREA, PLACE_OF_WORSHIP, SCHOOL, NON_GOVERNMENTAL_ORGANIZATION, SHOP, GOVERNMENT_OFFICE, HOTEL_MOTEL, COMPANY, DOCTOR",13,13
"Karimnagar City, Telangana",18.458233,79.136705,100,100,0,0,0,0,0,0,2,2,0,0,0,1,0,1,0,0,0,0,0,3,3,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,3,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,13,5,0,0,0,0,0,0,0,0,0,0,2,0,11,15,0,0,0,6,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"INDUSTRIAL_BUILDING, HEALTH_CARE_SERVICE, BANK, SCHOOL, DOCTOR, COMPANY, PHARMACY, MARKET, HOTEL_MOTEL, COLLEGE_UNIVERSITY, CAR_WASH, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SPORTS_CENTER, COMMERCIAL_BUILDING, HOSPITAL_POLYCLINIC, REPAIR_FACILITY, RESTAURANT, CAFE_PUB, WEIGH_STATION, AUTOMOTIVE_DEALER, SHOP, PETROL_STATION",23,23
"Nellore City, Andhra Pradesh",14.413352,79.962271,100,100,0,0,0,0,0,0,6,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,3,0,7,9,0,0,0,3,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"INDUSTRIAL_BUILDING, REPAIR_FACILITY, RESTAURANT, GEOGRAPHIC_FEATURE, BANK, RESIDENTIAL_ACCOMMODATION, CAFE_PUB, PLACE_OF_WORSHIP, SCHOOL, AUTOMOTIVE_DEALER, DENTIST, SHOP, GOVERNMENT_OFFICE, DOCTOR, COMPANY, PHARMACY",16,16
"Rajahmundry City, Andhra Pradesh",17.0376947,81.7778132,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,2,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,0,0,0,0,0,0,0,0,3,0,16,6,0,0,0,6,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"IMPORTANT_TOURIST_ATTRACTION, GEOGRAPHIC_FEATURE, RESTAURANT, REPAIR_FACILITY, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SCHOOL, SHOP, GOVERNMENT_OFFICE, HOTEL_MOTEL, COMPANY, DOCTOR, EXHIBITION_CONVENTION_CENTER, PHARMACY",14,14
"Kakinada City, Andhra Pradesh",16.9673975,82.2333385,100,100,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,6,1,0,0,0,0,0,0,1,0,0,6,0,31,1,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,"HEALTH_CARE_SERVICE, BANK, PARKING_GARAGE, DOCTOR, COMPANY, PHARMACY, GOVERNMENT_OFFICE, VETERINARIAN, HOTEL_MOTEL, RAILWAY_STATION, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, HOSPITAL_POLYCLINIC, GEOGRAPHIC_FEATURE, REPAIR_FACILITY, RESTAURANT, AUTOMOTIVE_DEALER, DENTIST, SHOP, OPEN_PARKING_AREA, POLICE_STATION",21,21
"Belgaum City, Karnataka",15.8771478,74.5171905,100,100,0,0,0,0,0,0,1,2,0,0,0,5,0,0,0,0,0,0,0,6,0,0,2,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,2,0,6,24,0,0,0,8,24,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POST_OFFICE, BANK, STADIUM, SCHOOL, COMPANY, LIBRARY, PHARMACY, HOTEL_MOTEL, PUBLIC_AMENITY, COLLEGE_UNIVERSITY, RESIDENTIAL_ACCOMMODATION, SPORTS_CENTER, EXHIBITION_CONVENTION_CENTER, HOSPITAL_POLYCLINIC, REPAIR_FACILITY, RESTAURANT, CAFE_PUB, GEOGRAPHIC_FEATURE, ELECTRIC_VEHICLE_STATION, AUTOMOTIVE_DEALER, DENTIST, SHOP, OPEN_PARKING_AREA",23,23
"Gulbarga City, Karnataka",17.33965,76.8371479,100,100,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"REPAIR_FACILITY, RESTAURANT, BANK, PARKING_GARAGE, PLACE_OF_WORSHIP, SCHOOL, DENTIST, SHOP, MARKET, CINEMA, HOTEL_MOTEL, COMPANY, DOCTOR, HOSPITAL_POLYCLINIC, PHARMACY, COLLEGE_UNIVERSITY, EXCHANGE",17,17
"Davangere City, Karnataka",14.3682977,75.9527929,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PLACE_OF_WORSHIP, SCHOOL",2,2
"Bellary City, Karnataka",15.1388817,76.9768644,39,39,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,2,0,0,0,0,0,0,0,3,0,0,1,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"INDUSTRIAL_BUILDING, POST_OFFICE, REPAIR_FACILITY, RESTAURANT, PLACE_OF_WORSHIP, SCHOOL, ELECTRIC_VEHICLE_STATION, AUTOMOTIVE_DEALER, SHOP, HOTEL_MOTEL, COMPANY, PHARMACY",12,12
"Ludhiana City, Punjab",30.8519434,75.8598782,100,100,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,5,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,3,61,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"TOURIST_INFORMATION_OFFICE, INDUSTRIAL_BUILDING, GEOGRAPHIC_FEATURE, RESTAURANT, REPAIR_FACILITY, BANK, PARK_RECREATION_AREA, PLACE_OF_WORSHIP, SCHOOL, AUTOMOTIVE_DEALER, SHOP, COMMERCIAL_BUILDING, GOVERNMENT_OFFICE, OPEN_PARKING_AREA, COMPANY, PETROL_STATION, HOTEL_MOTEL, EXCHANGE",18,18
"Jalandhar City, Punjab",31.3478513,75.6032045,100,100,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,31,0,0,7,0,0,0,1,50,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"REPAIR_FACILITY, RESTAURANT, GEOGRAPHIC_FEATURE, CAFE_PUB, SPORTS_CENTER, SCHOOL, SHOP, COMPANY, PHARMACY",9,9
"Bathinda City, Punjab",30.2129218,74.9331732,100,100,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,14,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NIGHTLIFE, REPAIR_FACILITY, RESTAURANT, BANK, SHOP, MARKET, GOVERNMENT_OFFICE, HOTEL_MOTEL, COMPANY, PUBLIC_AMENITY, DOCTOR, OPEN_PARKING_AREA, PHARMACY, COMMERCIAL_BUILDING",14,14
"Hisar City, Haryana",28.8994857,76.5532936,100,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,25,0,0,4,0,0,0,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NIGHTLIFE, INDUSTRIAL_BUILDING, PETROL_STATION, REPAIR_FACILITY, RESTAURANT, CAFE_PUB, PLACE_OF_WORSHIP, SCHOOL, DENTIST, SHOP, MARKET, COMPANY, DOCTOR, EXHIBITION_CONVENTION_CENTER, PHARMACY",15,15
"Karnal City, Haryana",29.6531038,77.0078492,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"INDUSTRIAL_BUILDING, PLACE_OF_WORSHIP",2,2
"Panipat City, Haryana",29.4283503,76.9533079,7,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"BANK, PLACE_OF_WORSHIP, SCHOOL, AUTOMOTIVE_DEALER, HOSPITAL_POLYCLINIC, PHARMACY",6,6
"Berhampur City, Odisha",20.4032641,86.2026906,11,11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POST_OFFICE, CAFE_PUB, PLACE_OF_WORSHIP, SCHOOL, GOVERNMENT_OFFICE",5,5
"Koraput City, Odisha",18.8131994,82.7126008,100,100,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NIGHTLIFE, GEOGRAPHIC_FEATURE, RESTAURANT, CAFE_PUB, BANK, PARK_RECREATION_AREA, PLACE_OF_WORSHIP, SCHOOL, AUTOMOTIVE_DEALER, SHOP, MARKET, GOVERNMENT_OFFICE, HOTEL_MOTEL, COMPANY, DOCTOR, PHARMACY, POLICE_STATION",17,17
"Sambalpur City, Odisha",21.4594222,83.9743315,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,8,3,1,0,1,0,0,1,0,0,0,0,2,0,6,0,0,0,0,8,43,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"POST_OFFICE, SCHOOL, COMPANY, DOCTOR, IMPORTANT_TOURIST_ATTRACTION, PHARMACY, NIGHTLIFE, GOVERNMENT_OFFICE, HOTEL_MOTEL, PUBLIC_AMENITY, COLLEGE_UNIVERSITY, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SPORTS_CENTER, REPAIR_FACILITY, SHOP, WELFARE_ORGANIZATION, OPEN_PARKING_AREA, PETROL_STATION, POLICE_STATION",20,20
"Gaya City, Bihar",24.7924837,85.0077092,100,100,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POST_OFFICE, RESTAURANT, CAFE_PUB, BANK, PLACE_OF_WORSHIP, SHOP, COMMERCIAL_BUILDING, MARKET, GOVERNMENT_OFFICE, COMPANY, PHARMACY",11,11
"Muzaffarpur City, Bihar",26.1227209,85.3786314,100,100,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,2,0,2,0,0,0,0,2,11,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POST_OFFICE, CLUB_ASSOCIATION, DOCTOR, PHARMACY, NIGHTLIFE, MARKET, GOVERNMENT_OFFICE, HOTEL_MOTEL, PUBLIC_AMENITY, RAILWAY_STATION, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, HOSPITAL_POLYCLINIC, GEOGRAPHIC_FEATURE, RESTAURANT, CAFE_PUB, SHOP, OPEN_PARKING_AREA, POLICE_STATION",19,19
"Dhanbad City, Jharkhand",23.7940427,86.4261706,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"GEOGRAPHIC_FEATURE, RESTAURANT, RESIDENTIAL_ACCOMMODATION, SHOP, COMMERCIAL_BUILDING, HOTEL_MOTEL, DOCTOR, PUBLIC_AMENITY, IMPORTANT_TOURIST_ATTRACTION, HOSPITAL_POLYCLINIC, PHARMACY, COMPANY",12,12
"Jamshedpur City, Jharkhand",22.843639,86.212528,100,100,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,30,0,11,7,0,0,0,9,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HEALTH_CARE_SERVICE, RESTAURANT, REPAIR_FACILITY, CAFE_PUB, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, SCHOOL, SPORTS_CENTER, AUTOMOTIVE_DEALER, SHOP, MEDIA_FACILITY, GOVERNMENT_OFFICE, HOTEL_MOTEL, DOCTOR, COMPANY, COMMERCIAL_BUILDING, HOSPITAL_POLYCLINIC, PHARMACY",18,18
"Shillong City, Meghalaya",25.5762291,91.8828636,100,100,0,0,0,0,0,0,1,7,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,44,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NIGHTLIFE, HOLIDAY_RENTAL, RESTAURANT, CAFE_PUB, BANK, PARKING_GARAGE, PLACE_OF_WORSHIP, AUTOMOTIVE_DEALER, COMMERCIAL_BUILDING, MARKET, OPEN_PARKING_AREA, HOTEL_MOTEL, GOVERNMENT_OFFICE, SHOP, IMPORTANT_TOURIST_ATTRACTION, COMPANY, PHARMACY",17,17
"Imphal City, Manipur",24.8021535,93.938618,100,100,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,0,4,0,0,4,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,24,0,0,0,2,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,5,1,4,0,3,0,1,0,0,0,0,0,0,0,1,16,0,0,0,8,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"POST_OFFICE, BANK, SCHOOL, COMPANY, DOCTOR, IMPORTANT_TOURIST_ATTRACTION, LIBRARY, PHARMACY, PARK_RECREATION_AREA, THEATER, GOVERNMENT_OFFICE, HOTEL_MOTEL, COLLEGE_UNIVERSITY, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, CINEMA, PRISON_CORRECTIONAL_FACILITY, EXHIBITION_CONVENTION_CENTER, HOSPITAL_POLYCLINIC, RESTAURANT, CAFE_PUB, SHOP, OPEN_PARKING_AREA, PETROL_STATION, POLICE_STATION",25,25
"Aizawl City, Mizoram",23.7243713,92.7186455,100,100,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,5,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PETROL_STATION, POST_OFFICE, RESTAURANT, BANK, PARK_RECREATION_AREA, PLACE_OF_WORSHIP, SCHOOL, SPORTS_CENTER, SHOP, COMMERCIAL_BUILDING, GOVERNMENT_OFFICE, HOTEL_MOTEL, COMPANY, MEDIA_FACILITY, PHARMACY, COURTHOUSE, EXCHANGE",17,17
"Kohima City, Nagaland",25.6749234,94.1105241,100,100,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,2,1,0,3,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,16,0,0,0,1,13,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,19,2,0,4,0,0,1,0,0,0,0,0,0,0,3,0,0,0,5,3,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POST_OFFICE, BANK, PARKING_GARAGE, STADIUM, SHOPPING_CENTER, SCHOOL, COMPANY, DOCTOR, MARKET, GOVERNMENT_OFFICE, HOTEL_MOTEL, PUBLIC_AMENITY, COLLEGE_UNIVERSITY, PLACE_OF_WORSHIP, SPORTS_CENTER, COMMERCIAL_BUILDING, EXHIBITION_CONVENTION_CENTER, HOSPITAL_POLYCLINIC, CAFE_PUB, RESTAURANT, DENTIST, SHOP, MUSEUM, COURTHOUSE, POLICE_STATION",25,25
"Agartala City, Tripura",23.8338203,91.2824216,100,100,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,1,2,0,0,1,0,0,1,0,0,0,0,7,0,1,0,0,0,0,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POST_OFFICE, BANK, SHOPPING_CENTER, COMPANY, IMPORTANT_TOURIST_ATTRACTION, LIBRARY, PHARMACY, PARK_RECREATION_AREA, GOVERNMENT_OFFICE, PUBLIC_AMENITY, HOLIDAY_RENTAL, RESIDENTIAL_ACCOMMODATION, PLACE_OF_WORSHIP, GEOGRAPHIC_FEATURE, REPAIR_FACILITY, SHOP, MUSEUM, OPEN_PARKING_AREA, PETROL_STATION",19,19
